PDU,ip,DC
dummy_DC1-42-1B2,160.65.64.74,dummy_DC1
dummy_DC2-50-1A1,157.65.24.203,dummy_DC2
dummy_DC3-989-1B2,137.65.186.96,dummy_DC3
dummy_DC1-63-1A1,185.65.143.55,dummy_DC1
dummy_DC2-24-2B2,142.65.178.71,dummy_DC2
dummy_DC3-720-1B1,141.65.74.87,dummy_DC3
dummy_DC1-25-1A1,147.65.167.209,dummy_DC1
dummy_DC2-84-1A2,154.65.23.118,dummy_DC2
dummy_DC3-666-1A2,146.65.168.159,dummy_DC3
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1
dummy_DC2-20-1B2,153.65.212.132,dummy_DC2
dummy_DC3-977-2A1,181.65.58.211,dummy_DC3
dummy_DC1-81-2A2,165.65.249.4,dummy_DC1
dummy_DC2-94-2A1,159.65.225.134,dummy_DC2
dummy_DC3-963-1B1,197.65.177.54,dummy_DC3
dummy_DC1-55-1B2,196.65.0.97,dummy_DC1
dummy_DC2-91-1B1,175.65.233.188,dummy_DC2
dummy_DC3-822-2B1,183.65.49.119,dummy_DC3
dummy_DC1-24-2A2,165.65.245.7,dummy_DC1
dummy_DC2-60-1A2,161.65.173.141,dummy_DC2
dummy_DC3-521-2A2,188.65.53.227,dummy_DC3
dummy_DC1-10-1B2,171.65.7.31,dummy_DC1
dummy_DC2-86-1A1,114.65.238.64,dummy_DC2
dummy_DC3-556-2A1,118.65.234.19,dummy_DC3
dummy_DC1-86-1B2,195.65.1.218,dummy_DC1
dummy_DC2-28-1A1,137.65.122.5,dummy_DC2
dummy_DC3-942-1A2,161.65.118.133,dummy_DC3
dummy_DC1-10-1A1,110.65.41.40,dummy_DC1
dummy_DC2-79-2B1,195.65.228.146,dummy_DC2
dummy_DC3-538-1B2,147.65.25.27,dummy_DC3
dummy_DC1-60-1B1,200.65.151.97,dummy_DC1
dummy_DC2-93-1A1,194.65.39.240,dummy_DC2
dummy_DC3-668-1A2,196.65.39.90,dummy_DC3
dummy_DC1-86-1A2,185.65.55.218,dummy_DC1
