PDU,ip,DC,Latest power,Latest time,Monitor status,Status lock,Change time,Reason,Latest result
dummy_DC1-63-1A1,185.65.143.55,dummy_DC1,2796,2024/3/18 4:13,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-65-1B1,158.65.190.234,dummy_DC1,4516,2024/6/23 6:34,Enable,,2024/10/5 16:35,,
dummy_DC1-66-1A2,143.65.232.146,dummy_DC1,2169,2024/1/7 14:11,Enable,,2024/10/5 16:35,,
dummy_DC1-76-2A2,196.65.111.165,dummy_DC1,1236,2024/9/29 10:06,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-81-2A2,165.65.249.4,dummy_DC1,1528,2024/4/5 4:42,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-83-2B2,117.65.86.190,dummy_DC1,2364,2024/1/25 8:43,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-84-1A2,198.65.119.174,dummy_DC1,4997,2024/8/26 2:45,Enable,,2024/10/5 16:35,,
dummy_DC1-86-1A1,135.65.179.149,dummy_DC1,4286,2024/3/30 4:46,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-86-1A2,185.65.55.218,dummy_DC1,1108,2024/1/24 6:00,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-86-1B2,195.65.1.218,dummy_DC1,4199,2024/1/2 21:26,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC1-88-1A2,137.65.178.237,dummy_DC1,1774,2024/8/27 5:28,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,106.65.48.31,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3471,2024/2/29 18:16,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-91-2A2,139.65.119.145,dummy_DC1,3589,2024/9/14 7:58,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC1-96-1A1,152.65.176.242,dummy_DC1,1739,2024/5/6 21:07,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-12-1A1,165.65.29.181,dummy_DC2,3376,2024/6/10 21:55,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC2-20-1B2,153.65.212.132,dummy_DC2,1754,2024/3/14 13:48,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC2-24-2B1,185.65.227.102,dummy_DC2,2269,2024/7/15 0:48,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-24-2B2,142.65.178.71,dummy_DC2,1511,2024/5/4 0:45,Enable,,2024/10/5 16:35,,
dummy_DC2-26-1B1,173.65.87.241,dummy_DC2,Alert,2024/2/25 17:21,Enable,,2024/10/5 16:35,Maintenance,Alert
dummy_DC2-28-1A1,137.65.122.5,dummy_DC2,4712,2024/7/10 6:15,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-29-1A2,144.65.202.95,dummy_DC2,4012,2024/3/18 9:36,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-30-1B2,174.65.199.111,dummy_DC2,2088,2024/1/14 15:44,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC2-36-2B1,121.65.151.43,dummy_DC2,Alert,2024/6/3 11:03,Disable,,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-38-2B2,194.65.117.63,dummy_DC2,2586,2024/7/12 5:41,Enable,,2024/10/5 16:35,,
dummy_DC2-45-1B1,190.65.70.176,dummy_DC2,2662,2024/3/31 5:11,Enable,,2024/10/5 16:35,,
dummy_DC2-50-1A1,157.65.24.203,dummy_DC2,1984,2024/2/26 7:39,Enable,,2024/10/5 16:35,,
dummy_DC2-51-1B2,200.65.196.185,dummy_DC2,3222,2024/3/5 10:05,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC2-52-2A1,112.65.27.189,dummy_DC2,3321,2024/6/15 12:34,Enable,,2024/10/5 16:35,,
dummy_DC2-55-2A2,175.65.88.123,dummy_DC2,3802,2024/3/10 11:57,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC2-57-1B2,139.65.206.102,dummy_DC2,3286,2024/7/8 2:52,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-60-1A2,161.65.173.141,dummy_DC2,3025,2024/2/25 23:03,Enable,,2024/10/5 16:35,,
dummy_DC2-69-2A1,108.65.74.242,dummy_DC2,3957,2024/8/7 5:54,Enable,,2024/10/5 16:35,,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-74-1B1,108.65.122.222,dummy_DC2,4356,2024/3/15 16:42,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-76-2B2,181.65.24.27,dummy_DC2,2658,2024/1/20 20:19,Enable,,2024/10/5 16:35,,
dummy_DC2-79-2B1,195.65.228.146,dummy_DC2,1839,2024/5/14 3:34,Enable,,2024/10/5 16:35,,
dummy_DC2-80-1B2,160.65.22.136,dummy_DC2,3682,2024/2/14 8:01,Enable,,2024/10/5 16:35,,
dummy_DC2-84-1A2,154.65.23.118,dummy_DC2,1938,2024/1/19 1:30,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC2-84-1B1,117.65.85.177,dummy_DC2,3492,2024/7/5 7:04,Enable,,2024/10/5 16:35,,
dummy_DC2-86-1A1,114.65.238.64,dummy_DC2,1740,2024/2/6 9:24,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-87-1A1,100.65.113.218,dummy_DC2,1354,2024/9/4 11:58,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
